year,stock,commonname,model
1986,NA,Argentine hake,Reed
1987,219539.59731543626,Argentine hake,Reed
1988,51656.37583892617,Argentine hake,Reed
1989,90398.65771812081,Argentine hake,Reed
1990,116226.84563758389,Argentine hake,Reed
1991,142055.033557047,Argentine hake,Reed
1992,77484.56375838925,Argentine hake,Reed
1993,0,Argentine hake,Reed
1994,0,Argentine hake,Reed
1995,51656.37583892617,Argentine hake,Reed
1996,38742.28187919463,Argentine hake,Reed
1999,0,Argentine hake,Reed
2e3,0,Argentine hake,Reed
2006,0,Argentine hake,Reed
2007,0,Argentine hake,Reed
1957,NA,European Plaice,Reed
1958,49472,European Plaice,Reed
1959,61840,European Plaice,Reed
1960,74208,European Plaice,Reed
1961,98944,European Plaice,Reed
1962,148416,European Plaice,Reed
1963,148416,European Plaice,Reed
1964,136048,European Plaice,Reed
1965,123680,European Plaice,Reed
1966,136048,European Plaice,Reed
1967,185520,European Plaice,Reed
1968,173152,European Plaice,Reed
1969,148416,European Plaice,Reed
1970,111312,European Plaice,Reed
1971,74208,European Plaice,Reed
1972,98944,European Plaice,Reed
1973,37104,European Plaice,Reed
1974,49472,European Plaice,Reed
1975,61840,European Plaice,Reed
1976,74208,European Plaice,Reed
1977,74208,European Plaice,Reed
1978,61840,European Plaice,Reed
1979,61840,European Plaice,Reed
1980,37104,European Plaice,Reed
1981,0,European Plaice,Reed
1982,0,European Plaice,Reed
1983,74208,European Plaice,Reed
1984,98944,European Plaice,Reed
1985,123680,European Plaice,Reed
1986,148416,European Plaice,Reed
1987,222624,European Plaice,Reed
1988,173152,European Plaice,Reed
1989,197888,European Plaice,Reed
1990,160784,European Plaice,Reed
1991,123680,European Plaice,Reed
1992,49472,European Plaice,Reed
1993,0,European Plaice,Reed
1994,0,European Plaice,Reed
1995,0,European Plaice,Reed
1996,0,European Plaice,Reed
1997,0,European Plaice,Reed
1998,0,European Plaice,Reed
1999,0,European Plaice,Reed
2e3,0,European Plaice,Reed
2001,37104,European Plaice,Reed
2002,0,European Plaice,Reed
2003,0,European Plaice,Reed
2004,0,European Plaice,Reed
2005,0,European Plaice,Reed
2006,0,European Plaice,Reed
2007,0,European Plaice,Reed
2008,136048,European Plaice,Reed
2009,160784,European Plaice,Reed
2010,234992.00000000003,European Plaice,Reed
1986,NA,Argentine hake,POMDP
1987,193711.40939597314,Argentine hake,POMDP
1988,77484.56375838925,Argentine hake,POMDP
1989,77484.56375838925,Argentine hake,POMDP
1990,103312.75167785234,Argentine hake,POMDP
1991,116226.84563758389,Argentine hake,POMDP
1992,51656.37583892617,Argentine hake,POMDP
1993,0,Argentine hake,POMDP
1994,0,Argentine hake,POMDP
1995,0,Argentine hake,POMDP
1996,0,Argentine hake,POMDP
1999,0,Argentine hake,POMDP
2e3,0,Argentine hake,POMDP
2006,0,Argentine hake,POMDP
2007,0,Argentine hake,POMDP
1957,NA,European Plaice,POMDP
1958,0,European Plaice,POMDP
1959,86576,European Plaice,POMDP
1960,86576,European Plaice,POMDP
1961,123680,European Plaice,POMDP
1962,160784,European Plaice,POMDP
1963,173152,European Plaice,POMDP
1964,160784,European Plaice,POMDP
1965,123680,European Plaice,POMDP
1966,160784,European Plaice,POMDP
1967,185520,European Plaice,POMDP
1968,185520,European Plaice,POMDP
1969,173152,European Plaice,POMDP
1970,123680,European Plaice,POMDP
1971,86576,European Plaice,POMDP
1972,123680,European Plaice,POMDP
1973,86576,European Plaice,POMDP
1974,86576,European Plaice,POMDP
1975,86576,European Plaice,POMDP
1976,86576,European Plaice,POMDP
1977,86576,European Plaice,POMDP
1978,86576,European Plaice,POMDP
1979,86576,European Plaice,POMDP
1980,0,European Plaice,POMDP
1981,0,European Plaice,POMDP
1982,0,European Plaice,POMDP
1983,0,European Plaice,POMDP
1984,86576,European Plaice,POMDP
1985,86576,European Plaice,POMDP
1986,123680,European Plaice,POMDP
1987,173152,European Plaice,POMDP
1988,123680,European Plaice,POMDP
1989,123680,European Plaice,POMDP
1990,123680,European Plaice,POMDP
1991,123680,European Plaice,POMDP
1992,0,European Plaice,POMDP
1993,0,European Plaice,POMDP
1994,0,European Plaice,POMDP
1995,0,European Plaice,POMDP
1996,0,European Plaice,POMDP
1997,0,European Plaice,POMDP
1998,0,European Plaice,POMDP
1999,0,European Plaice,POMDP
2e3,0,European Plaice,POMDP
2001,0,European Plaice,POMDP
2002,0,European Plaice,POMDP
2003,0,European Plaice,POMDP
2004,0,European Plaice,POMDP
2005,0,European Plaice,POMDP
2006,0,European Plaice,POMDP
2007,0,European Plaice,POMDP
2008,123680,European Plaice,POMDP
2009,173152,European Plaice,POMDP
2010,234992.00000000003,European Plaice,POMDP
1986,NA,Argentine hake,POMDP_0.2
1987,129140.93959731543,Argentine hake,POMDP_0.2
1988,0,Argentine hake,POMDP_0.2
1989,0,Argentine hake,POMDP_0.2
1990,0,Argentine hake,POMDP_0.2
1991,0,Argentine hake,POMDP_0.2
1992,0,Argentine hake,POMDP_0.2
1993,0,Argentine hake,POMDP_0.2
1994,0,Argentine hake,POMDP_0.2
1995,0,Argentine hake,POMDP_0.2
1996,0,Argentine hake,POMDP_0.2
1999,0,Argentine hake,POMDP_0.2
2e3,0,Argentine hake,POMDP_0.2
2006,0,Argentine hake,POMDP_0.2
2007,0,Argentine hake,POMDP_0.2
1957,NA,European Plaice,POMDP_0.2
1958,0,European Plaice,POMDP_0.2
1959,0,European Plaice,POMDP_0.2
1960,0,European Plaice,POMDP_0.2
1961,123680,European Plaice,POMDP_0.2
1962,123680,European Plaice,POMDP_0.2
1963,123680,European Plaice,POMDP_0.2
1964,123680,European Plaice,POMDP_0.2
1965,123680,European Plaice,POMDP_0.2
1966,123680,European Plaice,POMDP_0.2
1967,173152,European Plaice,POMDP_0.2
1968,173152,European Plaice,POMDP_0.2
1969,173152,European Plaice,POMDP_0.2
1970,123680,European Plaice,POMDP_0.2
1971,123680,European Plaice,POMDP_0.2
1972,123680,European Plaice,POMDP_0.2
1973,0,European Plaice,POMDP_0.2
1974,0,European Plaice,POMDP_0.2
1975,0,European Plaice,POMDP_0.2
1976,0,European Plaice,POMDP_0.2
1977,0,European Plaice,POMDP_0.2
1978,0,European Plaice,POMDP_0.2
1979,0,European Plaice,POMDP_0.2
1980,0,European Plaice,POMDP_0.2
