method,time,state,action,obs
msy,1,0.16666666666666666,0.04773082942097027,0.1189358372456964
msy,2,0.19752841514396763,0.05656917053418792,0.1409592446097797
msy,3,0.2317765465863947,0.06637732085338065,0.16539922573301408
msy,4,0.2689309671279642,0.07701778870800854,0.19191317841995567
msy,5,0.30822506119648513,0.08827102691542532,0.2199540342810598
msy,6,0.34863472709446947,0.09984374813503587,0.24879097895943358
msy,7,0.3889614997703138,0.1113927299811697,0.27756876978914413
msy,8,0.42796203065930805,0.12256189610430888,0.30540013455499915
msy,9,0.46449830383158985,0.13302533583909382,0.33147296799249604
msy,10,0.49767194760455236,0.14252576903228967,0.3551461785722627
msy,11,0.5269092063855987,0.150898880701979,0.3760103256836197
msy,12,0.5519802461808082,0.158078849845208,0.3939013963356002
msy,13,0.5729587110609486,0.16408676701745478,0.40887194404349386
msy,14,0.5901437021066848,0.1690082902746844,0.4211354118320004
msy,15,0.6039706943818193,0.1729681331328215,0.4310025612489978
msy,16,0.614932076333349,0.1761073082457009,0.43882476808764814
msy,17,0.6235179613380006,0.17856617672121147,0.4449517846167892
msy,18,0.630179055104132,0.18047381390306128,0.4497052412010707
msy,19,0.6353080691290889,0.18194268646419917,0.4533653826648897
msy,20,0.6392342920143955,0.18306709771304286,0.45616719430135266
msy,21,0.6422262081597911,0.1839239375481092,0.45830227061168194
msy,22,0.6444982451345759,0.18457461480379875,0.4599236303307771
msy,23,0.646219043776379,0.18506742568243717,0.4611516180939418
msy,24,0.6475197205114025,0.18543991995866457,0.4620798005527379
msy,25,0.6485013444081478,0.18572104229529116,0.4627803021128566
msy,26,0.6492413226797489,0.18593296095523326,0.4633083617245156
msy,27,0.6497986544850114,0.18609257241120047,0.4637060820738109
msy,28,0.6502181457149863,0.1862127083972496,0.4640054373177367
msy,29,0.6505337309107211,0.18630308725612202,0.4642306436545991
msy,30,0.6507710585145758,0.1863710543163809,0.46440000419819494
msy,31,0.6509494844223785,0.18642215281579858,0.46452733160658
msy,32,0.6510835989543678,0.1864605612028941,0.46462303775147373
