state,policy,harvest,escapement
0,CE,0,0
0.020202020202020204,CE,0,0.020202020202020204
0.04040404040404041,CE,0,0.04040404040404041
0.06060606060606061,CE,0,0.06060606060606061
0.08080808080808081,CE,0,0.08080808080808081
0.10101010101010102,CE,0,0.10101010101010102
0.12121212121212122,CE,0,0.12121212121212122
0.14141414141414144,CE,0,0.14141414141414144
0.16161616161616163,CE,0,0.16161616161616163
0.18181818181818182,CE,0,0.18181818181818182
0.20202020202020204,CE,0,0.20202020202020204
0.22222222222222224,CE,0,0.22222222222222224
0.24242424242424243,CE,0,0.24242424242424243
0.26262626262626265,CE,0,0.26262626262626265
0.2828282828282829,CE,0,0.2828282828282829
0.30303030303030304,CE,0,0.30303030303030304
0.32323232323232326,CE,0,0.32323232323232326
0.3434343434343435,CE,0,0.3434343434343435
0.36363636363636365,CE,0,0.36363636363636365
0.38383838383838387,CE,0,0.38383838383838387
0.4040404040404041,CE,0,0.4040404040404041
0.42424242424242425,CE,0,0.42424242424242425
0.4444444444444445,CE,0,0.4444444444444445
0.4646464646464647,CE,0,0.4646464646464647
0.48484848484848486,CE,0.020202020202020204,0.46464646464646464
0.5050505050505051,CE,0.04040404040404041,0.4646464646464647
0.5252525252525253,CE,0.06060606060606061,0.4646464646464647
0.5454545454545455,CE,0.08080808080808081,0.4646464646464647
0.5656565656565657,CE,0.10101010101010102,0.46464646464646475
0.5858585858585859,CE,0.12121212121212122,0.46464646464646464
0.6060606060606061,CE,0.14141414141414144,0.46464646464646464
0.6262626262626263,CE,0.16161616161616163,0.46464646464646464
0.6464646464646465,CE,0.18181818181818182,0.4646464646464647
0.6666666666666667,CE,0.20202020202020204,0.4646464646464647
0.686868686868687,CE,0.22222222222222224,0.46464646464646475
0.7070707070707072,CE,0.24242424242424243,0.46464646464646475
0.7272727272727273,CE,0.26262626262626265,0.46464646464646464
0.7474747474747475,CE,0.2828282828282829,0.46464646464646464
0.7676767676767677,CE,0.30303030303030304,0.4646464646464647
0.787878787878788,CE,0.32323232323232326,0.4646464646464647
0.8080808080808082,CE,0.3434343434343435,0.4646464646464647
0.8282828282828284,CE,0.36363636363636365,0.46464646464646475
0.8484848484848485,CE,0.38383838383838387,0.46464646464646464
0.8686868686868687,CE,0.4040404040404041,0.46464646464646464
0.888888888888889,CE,0.42424242424242425,0.4646464646464647
0.9090909090909092,CE,0.4444444444444445,0.4646464646464647
0.9292929292929294,CE,0.4646464646464647,0.4646464646464647
