time,method,mean,sd
1,CE,0.16161616161616163,0
1,MSY,0.16161616161616163,0
1,TAC,0.16161616161616163,0
2,CE,0.2484848484848485,0.13352735911348168
2,MSY,0.23090909090909092,0.1217975523323099
2,TAC,0.21474747474747477,0.1379061147435502
3,CE,0.38787878787878793,0.2407348542992522
3,MSY,0.27656565656565657,0.20991992620101052
3,TAC,0.2511111111111111,0.18142675729638624
4,CE,0.43333333333333335,0.24875876942179026
4,MSY,0.28060606060606064,0.235941883235762
4,TAC,0.296969696969697,0.2379185406720088
5,CE,0.5048484848484849,0.269015619728758
5,MSY,0.31353535353535356,0.2729706011666027
5,TAC,0.35939393939393943,0.2926183925845804
6,CE,0.5214141414141414,0.2817577799280457
6,MSY,0.32303030303030306,0.2727744293709609
6,TAC,0.4034343434343435,0.3280109852153399
7,CE,0.5292929292929294,0.2801040693407151
7,MSY,0.3292929292929293,0.2791827082488527
7,TAC,0.4286868686868687,0.3401910269147257
8,CE,0.5531313131313131,0.27772117296205395
8,MSY,0.3381818181818182,0.31526006727208095
8,TAC,0.44262626262626265,0.36703391868970164
9,CE,0.5341414141414141,0.2802706222860415
9,MSY,0.35131313131313135,0.32756376241254237
9,TAC,0.44848484848484854,0.37702784653492266
10,CE,0.5185858585858586,0.26778010645481126
10,MSY,0.338989898989899,0.30724652493534743
10,TAC,0.46282828282828287,0.39306693118295144
11,CE,0.5296969696969698,0.28040679256514917
11,MSY,0.31313131313131315,0.28046441708538594
11,TAC,0.4567676767676768,0.3909827066922122
12,CE,0.5244444444444445,0.2817171755584025
12,MSY,0.3305050505050505,0.30315298676281394
12,TAC,0.44949494949494956,0.38329966114863584
13,CE,0.4921212121212122,0.2615412432384005
13,MSY,0.3296969696969697,0.3208112573560986
13,TAC,0.4367676767676768,0.3804215899874844
14,CE,0.5076767676767677,0.2793326177765906
14,MSY,0.34,0.3393596238622074
14,TAC,0.4412121212121213,0.37290194158737666
15,CE,0.5151515151515152,0.2846951085002746
15,MSY,0.3442424242424243,0.33694414191073757
15,TAC,0.44020202020202026,0.3717013677586875
16,CE,0.5064646464646465,0.27637417035469813
16,MSY,0.3286868686868687,0.32829238760775337
16,TAC,0.441010101010101,0.3838980401393356
17,CE,0.5161616161616162,0.29038507543775505
17,MSY,0.33191919191919195,0.334837269780176
17,TAC,0.44282828282828285,0.3905795678176978
18,CE,0.522020202020202,0.2955540693809839
18,MSY,0.34202020202020206,0.34645502334673717
18,TAC,0.44222222222222224,0.38874099618429575
19,CE,0.4850505050505051,0.2789758323291097
